~root0_pitches5_dissGrade6 = [ 
(list: [ 0, 1, 2, 3, 4 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 15, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 15, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 26, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 26, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 27, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 4, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 15, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 15, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 15, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 16, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 16, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 14, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 16, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 16, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 26, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 26, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 15, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 16, 26, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 16, 26, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 16, 27, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 16, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 26, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 26, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 26, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 26, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 27, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 27, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 28, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 1, 38, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 4, 7 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 4, 13 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 4, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 4, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 4, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 4, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 4, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 5, 7 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 5, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 5, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 5, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 10 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 11 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 7, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 10, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 10, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 10, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 11, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 11, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 11, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 13, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 13, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 13, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 16, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 16, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 25, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 25, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 28, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 37, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 3, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 5, 7 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 5, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 5, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 5, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 9 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 11 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 7, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 9, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 9, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 9, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 11, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 11, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 11, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 13, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 13, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 13, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 15, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 15, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 25, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 25, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 27, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 37, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 4, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 9 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 10 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 7, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 9, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 9, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 9, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 10, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 10, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 10, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 5, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 10 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 11 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 9, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 11 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 10, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 11, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 15, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 22, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 22, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 22, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 22, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 22, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 22, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 22, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 22, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 22, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 23, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 23, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 23, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 23, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 23, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 23, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 23, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 23, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 27, 29 ], root: 0, dissGrade: 6), 
