~root0_pitches5_dissGrade7 = [ 
(list: [ 1, 2, 3, 4, 12 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 16, 26, 27 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 16, 26, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 16, 27, 38 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 16, 38, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 26, 27, 28 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 26, 27, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 26, 28, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 26, 39, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 27, 28, 38 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 27, 38, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 28, 38, 39 ], root: 12, dissGrade: 7), 
(list: [ 1, 12, 38, 39, 40 ], root: 12, dissGrade: 7), 
(list: [ 1, 14, 15, 16, 24 ], root: 24, dissGrade: 7), 
(list: [ 1, 14, 15, 16, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 14, 15, 16, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 14, 15, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 1, 14, 15, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 14, 15, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 14, 15, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 14, 15, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 14, 15, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 14, 16, 24, 27 ], root: 24, dissGrade: 7), 
(list: [ 1, 14, 16, 24, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 14, 16, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 14, 16, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 14, 16, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 14, 16, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 14, 24, 27, 28 ], root: 24, dissGrade: 7), 
(list: [ 1, 14, 24, 27, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 14, 24, 28, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 14, 24, 39, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 14, 27, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 14, 27, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 14, 27, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 14, 27, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 14, 28, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 14, 28, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 14, 36, 39, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 14, 39, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 15, 16, 24, 26 ], root: 24, dissGrade: 7), 
(list: [ 1, 15, 16, 24, 38 ], root: 24, dissGrade: 7), 
(list: [ 1, 15, 16, 26, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 15, 16, 26, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 15, 16, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 1, 15, 16, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 15, 24, 26, 28 ], root: 24, dissGrade: 7), 
(list: [ 1, 15, 24, 26, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 15, 24, 28, 38 ], root: 24, dissGrade: 7), 
(list: [ 1, 15, 24, 38, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 15, 26, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 15, 26, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 15, 26, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 15, 26, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 15, 28, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 1, 15, 28, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 15, 36, 38, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 15, 38, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 16, 24, 26, 27 ], root: 24, dissGrade: 7), 
(list: [ 1, 16, 24, 26, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 16, 24, 27, 38 ], root: 24, dissGrade: 7), 
(list: [ 1, 16, 24, 38, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 16, 26, 27, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 16, 26, 27, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 16, 26, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 16, 26, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 16, 27, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 1, 16, 27, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 16, 36, 38, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 16, 38, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 24, 26, 27, 28 ], root: 24, dissGrade: 7), 
(list: [ 1, 24, 26, 27, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 24, 26, 28, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 24, 26, 39, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 24, 27, 28, 38 ], root: 24, dissGrade: 7), 
(list: [ 1, 24, 27, 38, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 24, 28, 38, 39 ], root: 24, dissGrade: 7), 
(list: [ 1, 24, 38, 39, 40 ], root: 24, dissGrade: 7), 
(list: [ 1, 26, 27, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 1, 26, 27, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 26, 27, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 26, 27, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 26, 28, 36, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 26, 28, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 26, 36, 39, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 26, 39, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 27, 28, 36, 38 ], root: 36, dissGrade: 7), 
(list: [ 1, 27, 28, 38, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 27, 36, 38, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 27, 38, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 28, 36, 38, 39 ], root: 36, dissGrade: 7), 
(list: [ 1, 28, 38, 39, 48 ], root: 48, dissGrade: 7), 
(list: [ 1, 36, 38, 39, 40 ], root: 36, dissGrade: 7), 
(list: [ 1, 38, 39, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 4, 7, 12 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 4, 7, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 4, 7, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 4, 7, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 4, 12, 13 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 4, 12, 19 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 4, 12, 25 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 4, 12, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 4, 12, 37 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 4, 12, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 4, 13, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 4, 13, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 4, 13, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 4, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 4, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 4, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 4, 24, 25 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 4, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 4, 24, 37 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 4, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 4, 25, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 4, 25, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 4, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 4, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 4, 36, 37 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 4, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 4, 37, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 4, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 7, 11, 12 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 7, 11, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 7, 11, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 7, 11, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 7, 12, 16 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 7, 12, 23 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 7, 12, 28 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 7, 12, 35 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 7, 12, 40 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 7, 12, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 7, 16, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 7, 16, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 7, 16, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 7, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 7, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 7, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 7, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 7, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 7, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 7, 24, 47 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 7, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 7, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 7, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 7, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 7, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 7, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 7, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 7, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 11, 12, 19 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 11, 12, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 11, 12, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 11, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 11, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 11, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 11, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 11, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 11, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 11, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 11, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 11, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 12, 13, 16 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 13, 28 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 13, 40 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 16, 19 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 16, 25 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 16, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 16, 37 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 16, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 17, 19 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 17, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 17, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 19, 23 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 19, 28 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 19, 29 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 19, 35 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 19, 40 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 19, 41 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 19, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 23, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 23, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 25, 28 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 25, 40 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 28, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 28, 37 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 28, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 31, 40 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 37, 40 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 12, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 2, 3, 13, 16, 24 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 13, 16, 36 ], root: 36, dissGrade: 7), 
(list: [ 2, 3, 13, 16, 48 ], root: 48, dissGrade: 7), 
(list: [ 2, 3, 13, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 13, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 2, 3, 13, 28, 36 ], root: 36, dissGrade: 7), 
