~root0_pitches4_dissGrade8 = [ 
(list: [ 0, 1, 2, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 8, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 8, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 8, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 9, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 9, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 9, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 10, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 10, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 10, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 10, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 10, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 10, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 11, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 11, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 11, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 14, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 14, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 14, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 15, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 15, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 15, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 16, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 16, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 16, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 16, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 16, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 16, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 17, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 17, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 17, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 22, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 22, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 28, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 28, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 34, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 40, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 6, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 6, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 6, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 6, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 7, 8 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 7, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 7, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 7, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 7, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 7, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 7, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 7, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 7, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 7, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 8, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 8, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 8, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 13, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 13, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 13, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 2, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 4, 6 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 4, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 4, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 4, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 6, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 6, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 6, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 6, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 6, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 6, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 6, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 7, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 7, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 7, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 7, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 7, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 7, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 13, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 13, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 13, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 16, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 16, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 16, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 18, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 18, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 28, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 28, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 30, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 40, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 3, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 6, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 6, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 6, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 6, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 6, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 6, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 6, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 7, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 7, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 7, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 7, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 7, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 7, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 10, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 10, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 10, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 13, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 13, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 13, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 13, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 13, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 13, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 15, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 15, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 15, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 22, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 25, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 27, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 11, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 11, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 11, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 13, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 13, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 13, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 8 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 9 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 7, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 8, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 8, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 8, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 9, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 9, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 9, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 10, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 10, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 10, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 11, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 11, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 11, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 13, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 13, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 13, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 14, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 14, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 14, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 15, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 15, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 15, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 15, 31 ], root: 0, dissGrade: 8), 
