~root0_pitches4_dissGrade6 = [ 
(list: [ 0, 1, 2, 3 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 7, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 9, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 10, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 11, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 13, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 25, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 25, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 25, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 25, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 27, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 28, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 37, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 37, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 2, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 4, 7 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 4, 13 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 4, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 4, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 4, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 4, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 4, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 4, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 4, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 4, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 5, 7 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 5, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 5, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 5, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 8 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 10 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 11 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 7, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 8, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 8, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 8, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 10, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 10, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 10, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 11, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 11, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 11, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 13, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 13, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 13, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 13, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 13, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 13, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 14, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 14, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 14, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 14, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 14, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 14, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 14, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 14, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 16, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 16, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 16, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 16, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 20, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 20, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 25, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 25, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 25, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 25, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 26, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 26, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 26, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 26, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 26, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 28, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 37, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 37, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 3, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 5, 7 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 5, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 5, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 5, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 8 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 9 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 11 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 7, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 8, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 8, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 8, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 9, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 9, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 9, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 11, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 11, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 11, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 13, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 13, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 13, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 13, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 13, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 13, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 14, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 14, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 14, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 14, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 14, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 14, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 14, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 14, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 15, 25 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 15, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 15, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 15, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 17, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 17, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 17, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 19, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 20, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 20, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 23, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 23, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 25, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 25, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 25, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 25, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 26, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 26, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 26, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 26, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 26, 43 ], root: 0, dissGrade: 6), 
