~root0_pitches5_dissGrade5 = [ 
(list: [ 0, 2, 4, 6, 8 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 4, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 8, 16 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 8, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 8, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 10, 16 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 10, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 10, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 16, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 16, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 16, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 16, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 16, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 16, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 20, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 20, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 6, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 10, 16 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 10, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 10, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 16, 18 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 16, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 16, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 16, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 16, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 16, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 18, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 18, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 8, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 16, 18 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 16, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 16, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 16, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 16, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 16, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 18, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 18, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 20, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 20, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 10, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 18, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 18, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 18, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 18, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 18, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 18, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 20, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 20, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 20, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 20, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 20, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 22, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 22, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 22, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 22, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 16, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 20, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 20, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 18, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 20, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 20, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 20, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 20, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 20, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 20, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 20, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 20, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 20, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 20, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 22, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 22, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 22, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 22, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 22, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 22, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 22, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 22, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 28, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 30, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 30, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 30, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 30, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 32, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 32, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 32, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 34, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 34, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 40, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 40, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 2, 40, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 8, 10 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 8, 14 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 8, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 8, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 8, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 8, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 8, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 10, 14 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 10, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 10, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 10, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 10, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 10, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 14, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 14, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 14, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 14, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 14, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 14, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 20, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 20, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 20, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 20, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 20, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 22, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 22, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 22, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 22, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 26, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 26, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 26, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 26, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 6, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 10, 14 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 10, 18 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 10, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 10, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 10, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 10, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 14, 18 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 14, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 14, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 14, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 14, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 14, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 18, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 18, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 18, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 18, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 18, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 22, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 22, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 22, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 22, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 26, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 26, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 26, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 26, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 8, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 14, 18 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 14, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 14, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 14, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 14, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 14, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 18, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 18, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 18, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 18, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 18, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 20, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 20, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 20, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 20, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 26, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 26, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 26, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 26, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 10, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 18, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 18, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 18, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 18, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 18, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 18, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 20, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 20, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 20, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 20, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 20, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 22, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 22, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 22, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 22, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 14, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 20, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 20, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 20, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 20, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 20, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 22, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 22, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 22, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 22, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 26, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 26, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 26, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 26, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 18, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 22, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 22, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 22, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 22, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 26, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 26, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 26, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 26, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 20, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 26, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 26, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 26, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 26, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 38, 42 ], root: 0, dissGrade: 5), 
